GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java,backend.academy.samples.commonscodec,CommonsCodecExample,87,0,0,0,20,0,3,0,3,0
java,backend.academy.samples.comparator,Employee,6,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.comparator,ComparableExample,61,0,0,0,10,0,3,0,3,0
java,backend.academy.samples.comparator,ComparatorExample,111,0,0,0,19,0,3,0,3,0
java,backend.academy.samples.java21,SwitchPatternMatching.Rectangle,15,0,0,0,2,0,2,0,2,0
java,backend.academy.samples.java21,UnnamedVariables.new Record() {...},6,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.java21,RecordPatterns.Circle,9,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.java21,RecordPatterns.SwitchRecordPattern.Rectangle,9,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.java21,RecordPatterns.SwitchRecordPattern.Point,9,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.java21,SwitchPatternMatching.Square,12,0,0,0,2,0,2,0,2,0
java,backend.academy.samples.java21,RecordPatterns.SwitchRecordPattern,87,0,7,0,5,0,6,0,2,0
java,backend.academy.samples.java21,RecordPatterns.new Record() {...},9,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.java21,RecordPatterns.SwitchRecordPattern.Circle,9,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.java21,RecordPatterns.Point,9,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.java21,SwitchPatternMatching.Circle,14,0,0,0,2,0,2,0,2,0
java,backend.academy.samples.java21,SequencedCollections,149,0,0,0,27,0,2,0,2,0
java,backend.academy.samples.java21,UnnamedClasses,7,0,0,0,3,0,2,0,2,0
java,backend.academy.samples.java21,RecordPatterns.Rectangle,9,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.java21,UnnamedVariables,75,0,8,0,20,0,7,0,3,0
java,backend.academy.samples.java21,RecordPatterns,261,0,30,0,31,0,22,0,7,0
java,backend.academy.samples.java21,SwitchPatternMatching,492,0,68,0,105,0,56,0,13,0
java,backend.academy.samples.jcommander,JCommanderExample,40,0,0,0,10,0,3,0,3,0
java,backend.academy.samples.jcommander,CliParams,19,0,0,0,7,0,2,0,2,0
java,backend.academy.samples.commonslang3,CommonsLang3Example,158,0,2,0,32,0,5,0,4,0
java,backend.academy.samples.lombok,Kennel.NonInstantiatableUtilityClass,13,0,0,0,3,0,2,0,2,0
java,backend.academy.samples.lombok,Kennel.Dog,12,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.lombok,Kennel,48,0,0,0,18,0,4,0,4,0
java,backend.academy.samples.lombok,CalcService,37,0,2,0,11,0,4,0,3,0
java,backend.academy.samples.logging,ErrorLogging,20,0,0,0,8,0,4,0,4,0
java,backend.academy.samples.logging,LazyEvaluation,33,0,2,0,8,0,6,0,5,0
java,backend.academy.samples.caffeine,CaffeineExample,87,0,0,0,24,0,3,0,3,0
java,backend.academy.samples.caffeine,CaffeineExample.new CacheLoader() {...},10,0,0,0,3,0,2,0,2,0
java,backend.academy,Main,1,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.guice,BaseAppModule,17,0,0,0,3,0,4,0,4,0
java,backend.academy.samples.guice,OverrideModule,13,0,0,0,2,0,3,0,3,0
java,backend.academy.samples.guice,AppConfiguration,6,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.guice,GuiceExample,53,0,0,0,9,0,3,0,3,0
java,backend.academy.samples.guice,ConfigModule,8,0,0,0,2,0,2,0,2,0
java,backend.academy.samples.guava,GuavaExample,160,0,0,0,37,0,5,0,5,0
java,backend.academy.samples.mapstruct,CarDto,12,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.mapstruct,Car,12,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.mapstruct,Person,6,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.mapstruct,CarMapperImpl,49,0,4,0,17,0,5,0,3,0
java,backend.academy.samples.mapstruct,CarMapper,4,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.mapstruct,MapstructExample,34,0,0,0,8,0,3,0,3,0
java,backend.academy.samples.mapstruct,PersonDto,6,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.collections,IterateOverLinkedHashMap,84,0,2,0,19,0,6,0,5,0
java,backend.academy.samples.collections,PriorityQueueCustomComparator,45,0,2,0,12,0,3,0,2,0
java,backend.academy.samples.collections,StreamApi.Gender,15,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.collections,CreateTreeMapCaseInsensitiveOrder,32,0,0,0,8,0,2,0,2,0
java,backend.academy.samples.collections,StreamApi.Footballer,15,0,0,0,1,0,1,0,1,0
java,backend.academy.samples.collections,StreamApi,743,0,32,0,102,0,68,0,52,0
java,backend.academy.samples.collections,Fastutil,422,0,8,0,75,0,14,0,10,0
